2/4/74,AA,2.0,3.0
2/23/81,AA,1.0,2.0
2/27/95,AA,1.0,2.0
2/26/99,AA,1.0,2.0
6/12/00,AA,1.0,2.0
6/16/87,AAPL,1.0,2.0
6/21/00,AAPL,1.0,2.0
2/28/05,AAPL,1.0,2.0
6/9/14,AAPL,1.0,7.0
12/29/05,ABC,1.0,2.0
6/16/09,ABC,1.0,2.0
6/2/86,ABT,1.0,2.0
6/1/90,ABT,1.0,2.0
6/1/92,ABT,1.0,2.0
6/1/98,ABT,1.0,2.0
1/2/13,ABT,4798.0,10000.0
5/3/04,ABT,9356.0,10000.0
11/23/88,ADBE,1.0,2.0
8/11/93,ADBE,1.0,2.0
10/27/99,ADBE,1.0,2.0
10/25/00,ADBE,1.0,2.0
5/24/05,ADBE,1.0,2.0
4/15/86,ADI,3.0,4.0
1/5/95,ADI,2.0,3.0
1/4/96,ADI,2.0,3.0
1/7/97,ADI,3.0,4.0
3/16/00,ADI,1.0,2.0
6/3/86,ADM,2.0,3.0
12/5/89,ADM,2.0,3.0
8/17/93,ADM,20.0,21.0
12/6/94,ADM,2.0,3.0
8/15/96,ADM,20.0,21.0
8/14/97,ADM,20.0,21.0
8/20/98,ADM,100.0,105.0
8/19/99,ADM,100.0,105.0
8/24/00,ADM,100.0,105.0
8/30/01,ADM,100.0,105.0
8/28/78,ADM,100.0,105.0
8/27/79,ADM,100.0,105.0
10/27/80,ADM,100.0,105.0
8/17/81,ADM,100.0,105.0
8/17/82,ADM,100.0,105.0
8/16/83,ADM,100.0,105.0
8/14/84,ADM,100.0,105.0
8/13/85,ADM,100.0,105.0
8/12/86,ADM,100.0,105.0
8/11/87,ADM,100.0,105.0
8/16/88,ADM,100.0,105.0
8/22/89,ADM,100.0,105.0
8/14/90,ADM,100.0,105.0
8/13/91,ADM,100.0,105.0
8/11/92,ADM,100.0,105.0
8/16/94,ADM,100.0,105.0
8/17/95,ADM,100.0,105.0
9/8/97,ADP,2.0,3.0
4/2/07,ADP,9033.0,10000.0
10/1/14,ADP,1000.0,1139.0
3/30/87,ADSK,1.0,3.0
10/31/94,ADSK,1.0,2.0
4/19/02,ADSK,1.0,2.0
12/21/04,ADSK,1.0,2.0
2/1/94,AES,2.0,3.0
8/29/97,AES,1.0,2.0
6/2/00,AES,1.0,2.0
6/4/79,AET,2.0,3.0
12/14/00,AET,1.0,2.0
3/14/05,AET,1.0,2.0
2/21/06,AET,1.0,2.0
6/4/85,AFL,2.0,3.0
3/3/86,AFL,3.0,4.0
2/3/87,AFL,1.0,2.0
6/15/93,AFL,4.0,5.0
3/18/96,AFL,2.0,3.0
6/9/98,AFL,1.0,2.0
3/19/01,AFL,1.0,2.0
12/10/99,AGN,1.0,2.0
6/25/07,AGN,1.0,2.0
11/18/86,AIG,1.0,2.0
7/23/90,AIG,4.0,5.0
7/30/93,AIG,2.0,3.0
7/31/95,AIG,2.0,3.0
7/28/97,AIG,2.0,3.0
8/3/98,AIG,2.0,3.0
8/2/99,AIG,4.0,5.0
7/31/00,AIG,2.0,3.0
7/1/09,AIG,20.0,1.0
6/1/95,ALTR,1.0,2.0
1/7/97,ALTR,1.0,2.0
5/20/99,ALTR,1.0,2.0
8/11/00,ALTR,1.0,2.0
8/25/08,ALXN,1.0,2.0
5/23/11,ALXN,1.0,2.0
5/16/86,AMAT,1.0,2.0
4/7/92,AMAT,1.0,2.0
10/6/93,AMAT,1.0,2.0
10/13/95,AMAT,1.0,2.0
10/14/97,AMAT,1.0,2.0
3/16/00,AMAT,1.0,2.0
4/17/02,AMAT,1.0,2.0
11/20/87,AME,1.0,2.0
3/1/04,AME,1.0,2.0
11/28/06,AME,2.0,3.0
12/22/10,AME,2.0,3.0
7/2/12,AME,2.0,3.0
8/13/90,AMGN,1.0,2.0
9/11/91,AMGN,1.0,3.0
8/16/95,AMGN,1.0,2.0
3/1/99,AMGN,1.0,2.0
11/22/99,AMGN,1.0,2.0
6/2/98,AMZN,1.0,2.0
1/5/99,AMZN,1.0,3.0
9/2/99,AMZN,1.0,2.0
12/27/01,APA,10.0,11.0
3/10/03,APA,100.0,105.0
1/15/04,APA,1.0,2.0
7/2/98,APC,1.0,2.0
5/30/06,APC,1.0,2.0
6/6/86,APD,1.0,2.0
3/10/92,APD,1.0,2.0
6/16/98,APD,1.0,2.0
4/26/00,APH,1.0,2.0
3/30/04,APH,1.0,2.0
4/2/07,APH,1.0,2.0
10/10/14,APH,1.0,2.0
11/27/92,ARG,1.0,2.0
11/26/93,ARG,1.0,2.0
4/16/96,ARG,1.0,2.0
5/18/89,AVP,3.0,4.0
6/4/96,AVP,1.0,2.0
9/14/98,AVP,1.0,2.0
6/1/04,AVP,1.0,2.0
2/11/83,AXP,3.0,4.0
8/11/83,AXP,2.0,3.0
5/11/87,AXP,1.0,2.0
5/11/00,AXP,1.0,3.0
5/31/94,AXP,8825.0,10000.0
10/3/05,AXP,8753.0,10000.0
2/3/92,AZO,1.0,2.0
4/21/94,AZO,1.0,2.0
5/18/66,BA,1.0,2.0
9/13/77,BA,1.0,2.0
4/16/79,BA,2.0,3.0
4/15/80,BA,2.0,3.0
6/10/85,BA,2.0,3.0
6/12/89,BA,2.0,3.0
6/11/90,BA,2.0,3.0
6/9/97,BA,1.0,2.0
11/21/86,BAC,1.0,2.0
2/28/97,BAC,1.0,2.0
8/30/04,BAC,1.0,2.0
11/18/83,BAX,1.0,2.0
5/31/01,BAX,1.0,2.0
12/1/92,BAX,90823.0,100000.0
7/9/93,BBBY,1.0,2.0
5/1/96,BBBY,1.0,2.0
8/3/98,BBBY,1.0,2.0
8/14/00,BBBY,1.0,2.0
4/1/86,BBY,1.0,2.0
2/23/87,BBY,2.0,3.0
9/2/93,BBY,2.0,3.0
4/29/94,BBY,1.0,2.0
5/27/98,BBY,1.0,2.0
3/19/99,BBY,1.0,2.0
5/13/02,BBY,2.0,3.0
8/4/05,BBY,2.0,3.0
6/2/86,BCR,1.0,2.0
10/3/88,BCR,1.0,2.0
6/1/04,BCR,1.0,2.0
3/3/86,BDX,1.0,2.0
3/1/93,BDX,1.0,2.0
8/16/96,BDX,1.0,2.0
8/21/98,BDX,1.0,2.0
1/24/86,BEN,1.0,2.0
10/27/86,BEN,2.0,3.0
1/16/90,BEN,2.0,3.0
4/15/92,BEN,1.0,2.0
1/15/97,BEN,2.0,3.0
1/16/98,BEN,1.0,2.0
7/26/13,BEN,1.0,3.0
11/7/86,BK,2.0,3.0
5/16/94,BK,1.0,2.0
8/9/96,BK,1.0,2.0
8/14/98,BK,1.0,2.0
7/2/07,BK,10000.0,9434.0
10/2/85,BLL,1.0,2.0
2/25/02,BLL,1.0,2.0
8/24/04,BLL,1.0,2.0
2/16/11,BLL,1.0,2.0
4/1/86,BMS,1.0,2.0
4/4/88,BMS,1.0,2.0
4/1/92,BMS,1.0,2.0
3/2/04,BMS,1.0,2.0
5/31/77,BMY,1.0,2.0
5/27/83,BMY,1.0,2.0
6/10/87,BMY,1.0,2.0
3/3/97,BMY,1.0,2.0
3/1/99,BMY,1.0,2.0
8/7/01,BMY,951777.0,1000000.0
2/18/99,BRCM,1.0,2.0
2/14/00,BRCM,1.0,2.0
2/22/06,BRCM,2.0,3.0
12/1/98,BSX,1.0,2.0
11/6/03,BSX,1.0,2.0
3/31/05,BTU,1.0,2.0
2/23/06,BTU,1.0,2.0
3/13/87,C,1.0,2.0
3/1/93,C,2.0,3.0
8/30/93,C,3.0,4.0
5/28/96,C,2.0,3.0
11/25/96,C,3.0,4.0
11/20/97,C,2.0,3.0
6/1/99,C,2.0,3.0
8/28/00,C,3.0,4.0
5/9/11,C,10.0,1.0
5/8/87,CA,1.0,2.0
6/19/89,CA,1.0,2.0
9/6/95,CA,2.0,3.0
7/16/96,CA,2.0,3.0
11/28/97,CA,2.0,3.0
7/1/85,CAG,2.0,3.0
12/2/86,CAG,1.0,2.0
12/4/89,CAG,2.0,3.0
12/2/91,CAG,2.0,3.0
10/2/97,CAG,1.0,2.0
9/9/88,CAH,10.0,11.0
10/2/89,CAH,4.0,5.0
10/1/90,CAH,4.0,5.0
10/1/91,CAH,4.0,5.0
7/1/94,CAH,4.0,5.0
12/17/96,CAH,2.0,3.0
11/2/98,CAH,2.0,3.0
4/23/01,CAH,2.0,3.0
6/13/97,CAM,1.0,2.0
12/16/05,CAM,1.0,2.0
12/31/07,CAM,1.0,2.0
7/26/76,CAT,2.0,3.0
9/6/94,CAT,1.0,2.0
7/14/97,CAT,1.0,2.0
7/14/05,CAT,1.0,2.0
7/6/64,CAT,1.0,2.0
10/25/85,CB,2.0,3.0
5/31/90,CB,1.0,2.0
5/6/96,CB,1.0,2.0
4/19/06,CB,1.0,2.0
4/17/00,CELG,1.0,3.0
10/25/04,CELG,1.0,2.0
2/27/06,CELG,1.0,2.0
6/26/14,CELG,1.0,2.0
5/12/92,CERN,1.0,2.0
3/1/93,CERN,1.0,2.0
8/7/95,CERN,1.0,2.0
1/10/06,CERN,1.0,2.0
6/27/11,CERN,1.0,2.0
7/1/13,CERN,1.0,2.0
5/28/92,CF,2.0,3.0
11/22/93,CF,2.0,3.0
10/15/97,CF,100.0,105.0
5/21/98,CF,1.0,2.0
9/10/98,CF,100.0,105.0
9/10/99,CF,100.0,105.0
9/12/00,CF,100.0,105.0
9/17/01,CF,100.0,105.0
9/11/02,CF,100.0,105.0
12/19/94,CHK,1.0,2.0
12/29/95,CHK,2.0,3.0
7/1/96,CHK,2.0,3.0
1/2/97,CHK,1.0,2.0
7/1/14,CHK,1000.0,1057.0
5/18/98,CI,1.0,3.0
6/5/07,CI,1.0,3.0
5/18/92,CINF,1.0,3.0
5/18/98,CINF,1.0,3.0
4/28/04,CINF,100.0,105.0
4/4/05,CINF,100.0,105.0
3/13/95,CINF,100.0,105.0
3/13/96,CINF,100.0,105.0
5/16/91,CL,1.0,2.0
5/16/97,CL,1.0,2.0
7/1/99,CL,1.0,2.0
5/16/13,CL,1.0,2.0
1/3/05,CLF,1.0,2.0
7/3/06,CLF,1.0,2.0
5/16/08,CLF,1.0,2.0
6/2/87,CLX,1.0,2.0
9/3/97,CLX,1.0,2.0
8/24/99,CLX,1.0,2.0
6/20/91,CMA,2.0,3.0
1/5/93,CMA,1.0,2.0
4/2/98,CMA,2.0,3.0
10/25/89,CMCSA,2.0,3.0
2/3/94,CMCSA,2.0,3.0
5/6/99,CMCSA,1.0,2.0
2/22/07,CMCSA,2.0,3.0
2/3/94,CMCSK,2.0,3.0
5/6/99,CMCSK,1.0,2.0
2/22/07,CMCSK,2.0,3.0
4/10/07,CMI,1.0,2.0
1/3/08,CMI,1.0,2.0
4/1/05,COG,2.0,3.0
4/2/07,COG,1.0,2.0
1/26/12,COG,1.0,2.0
8/15/13,COG,1.0,2.0
7/5/02,COH,1.0,2.0
10/2/03,COH,1.0,2.0
4/5/05,COH,1.0,2.0
1/2/97,COP,10.0,11.0
12/29/97,COP,4.0,5.0
12/29/98,COP,4.0,5.0
12/27/99,COP,10.0,11.0
6/2/05,COP,1.0,2.0
5/1/12,COP,1000000.0,1311791.0
10/22/93,COST,1.0,2.0
1/14/00,COST,1.0,2.0
8/1/85,CPB,1.0,2.0
12/23/87,CPB,1.0,2.0
12/24/91,CPB,1.0,2.0
3/18/97,CPB,1.0,2.0
7/6/00,CRM,20.0,1.0
4/18/13,CRM,1.0,4.0
1/13/94,CSC,1.0,3.0
3/24/98,CSC,1.0,2.0
3/18/91,CSCO,1.0,2.0
3/23/92,CSCO,1.0,2.0
3/22/93,CSCO,1.0,2.0
3/21/94,CSCO,1.0,2.0
2/20/96,CSCO,1.0,2.0
12/17/97,CSCO,2.0,3.0
9/16/98,CSCO,2.0,3.0
6/22/99,CSCO,1.0,2.0
3/23/00,CSCO,1.0,2.0
10/26/83,CSX,1.0,3.0
12/22/95,CSX,1.0,2.0
8/16/06,CSX,1.0,2.0
6/16/11,CSX,1.0,3.0
4/3/91,CTAS,2.0,3.0
4/3/92,CTAS,1.0,2.0
11/19/97,CTAS,1.0,2.0
3/8/00,CTAS,2.0,3.0
8/2/88,CTL,2.0,3.0
3/27/89,CTL,2.0,3.0
1/4/93,CTL,2.0,3.0
4/1/98,CTL,2.0,3.0
4/1/99,CTL,2.0,3.0
3/17/00,CTSH,1.0,2.0
4/2/03,CTSH,1.0,3.0
6/18/04,CTSH,1.0,2.0
10/17/07,CTSH,1.0,2.0
3/10/14,CTSH,1.0,2.0
6/5/96,CTXS,1.0,2.0
2/23/98,CTXS,2.0,3.0
3/26/99,CTXS,1.0,2.0
2/17/00,CTXS,1.0,2.0
3/31/98,CVC,1.0,2.0
8/24/98,CVC,1.0,2.0
2/10/10,CVC,1000.0,1211.0
7/1/11,CVC,7254.0,10000.0
3/15/89,CVS,1.0,2.0
6/16/98,CVS,1.0,2.0
6/7/05,CVS,1.0,2.0
1/24/92,D,2.0,3.0
11/20/07,D,1.0,2.0
6/29/79,DD,1.0,3.0
1/22/90,DD,1.0,3.0
6/13/97,DD,1.0,2.0
11/29/95,DE,1.0,3.0
12/4/07,DE,1.0,2.0
9/22/72,DE,1.0,2.0
9/22/76,DE,1.0,2.0
6/1/01,DGX,1.0,2.0
6/21/05,DGX,1.0,2.0
9/18/95,DHI,5.0,7.0
9/14/00,DHI,100.0,109.0
3/7/01,DHI,100.0,111.0
4/10/02,DHI,2.0,3.0
1/13/04,DHI,2.0,3.0
3/17/05,DHI,3.0,4.0
5/24/94,DHI,100.0,106.0
5/6/96,DHI,100.0,108.0
8/25/93,DHI,100.0,105.0
5/24/95,DHI,100.0,109.0
1/23/95,DHR,1.0,2.0
6/1/98,DHR,1.0,2.0
5/21/04,DHR,1.0,2.0
6/14/10,DHR,1.0,2.0
12/18/62,DIS,100.0,103.0
3/1/71,DIS,1.0,2.0
1/16/73,DIS,1.0,2.0
3/6/86,DIS,1.0,4.0
5/18/92,DIS,1.0,4.0
7/10/98,DIS,1.0,3.0
11/16/67,DIS,1.0,2.0
6/13/07,DIS,1000.0,1014.0
4/22/96,DLTR,2.0,3.0
7/22/97,DLTR,2.0,3.0
6/30/98,DLTR,2.0,3.0
6/20/00,DLTR,2.0,3.0
6/25/10,DLTR,2.0,3.0
6/27/12,DLTR,1.0,2.0
6/13/83,DNB,1.0,2.0
6/10/87,DNB,1.0,2.0
10/3/00,DNB,1.0,2.0
10/17/96,DNR,2.0,1.0
11/8/05,DNR,1.0,2.0
12/17/07,DNR,1.0,2.0
9/26/88,DOV,1.0,2.0
9/18/95,DOV,1.0,2.0
12/16/97,DOV,1.0,2.0
3/3/14,DOV,1000.0,1205.0
11/21/89,DOW,2.0,3.0
6/19/00,DOW,1.0,3.0
8/6/71,DOW,2.0,3.0
5/10/73,DOW,1.0,2.0
6/8/76,DOW,1.0,2.0
10/1/90,DUK,1.0,2.0
1/29/01,DUK,1.0,2.0
7/3/12,DUK,3.0,1.0
1/3/07,DUK,5811.0,10000.0
6/16/04,DVA,2.0,3.0
9/9/13,DVA,1.0,2.0
3/2/99,EBAY,1.0,3.0
5/25/00,EBAY,1.0,2.0
8/29/03,EBAY,1.0,2.0
2/17/05,EBAY,1.0,2.0
1/19/94,ECL,1.0,2.0
1/16/98,ECL,1.0,2.0
6/9/03,ECL,1.0,2.0
7/1/82,ED,1.0,2.0
7/3/89,ED,1.0,2.0
12/19/89,EFX,1.0,2.0
12/18/95,EFX,1.0,2.0
8/13/84,EIX,1.0,2.0
6/22/93,EIX,1.0,2.0
6/3/99,EL,1.0,2.0
1/23/12,EL,1.0,2.0
11/25/92,EMC,2.0,3.0
6/8/93,EMC,1.0,2.0
12/13/93,EMC,1.0,2.0
11/18/97,EMC,1.0,2.0
6/1/99,EMC,1.0,2.0
6/5/00,EMC,1.0,2.0
9/11/87,EMR,1.0,3.0
3/11/97,EMR,1.0,2.0
12/12/06,EMR,1.0,2.0
8/21/73,EMR,1.0,2.0
6/16/94,EOG,1.0,2.0
3/2/05,EOG,1.0,2.0
4/1/14,EOG,1.0,2.0
1/26/93,EQT,2.0,3.0
6/12/01,EQT,1.0,2.0
9/2/05,EQT,1.0,2.0
6/27/94,ESRX,1.0,2.0
11/2/98,ESRX,1.0,2.0
6/25/01,ESRX,1.0,2.0
6/27/05,ESRX,1.0,2.0
6/25/07,ESRX,1.0,2.0
6/8/10,ESRX,1.0,2.0
6/2/94,ESV,4.0,1.0
9/16/97,ESV,1.0,2.0
9/20/88,ETN,2.0,3.0
6/29/93,ETN,1.0,2.0
2/24/04,ETN,1.0,2.0
3/1/11,ETN,1.0,2.0
10/3/79,ETN,2.0,3.0
1/2/01,ETN,8677.0,10000.0
11/12/93,EXPD,1.0,2.0
12/12/96,EXPD,1.0,2.0
6/1/99,EXPD,1.0,2.0
6/25/02,EXPD,1.0,2.0
6/26/06,EXPD,1.0,2.0
6/27/77,F,4.0,5.0
12/2/83,F,2.0,3.0
6/3/86,F,2.0,3.0
1/13/88,F,1.0,2.0
7/6/94,F,1.0,2.0
8/3/00,F,1000000.0,1748175.0
4/8/98,F,6641.0,10000.0
6/29/00,F,9607.0,10000.0
3/31/92,FAST,1.0,2.0
3/30/95,FAST,1.0,2.0
5/13/02,FAST,1.0,2.0
11/14/05,FAST,1.0,2.0
5/23/11,FAST,1.0,2.0
2/27/92,FDO,1.0,2.0
8/1/97,FDO,2.0,3.0
5/1/98,FDO,1.0,2.0
11/3/80,FDX,1.0,2.0
11/1/83,FDX,1.0,2.0
11/5/96,FDX,1.0,2.0
5/7/99,FDX,1.0,2.0
9/26/78,FDX,1.0,2.0
7/2/91,FISV,2.0,3.0
6/1/92,FISV,2.0,3.0
5/3/93,FISV,2.0,3.0
6/1/98,FISV,2.0,3.0
5/3/99,FISV,2.0,3.0
9/4/01,FISV,2.0,3.0
12/17/13,FISV,1.0,2.0
4/16/92,FITB,2.0,3.0
1/16/96,FITB,2.0,3.0
7/16/97,FITB,2.0,3.0
4/16/98,FITB,2.0,3.0
7/17/00,FITB,2.0,3.0
5/30/03,FLIR,1.0,2.0
2/3/05,FLIR,1.0,2.0
12/11/07,FLIR,1.0,2.0
3/28/94,FLS,2.0,3.0
6/24/13,FLS,1.0,3.0
5/29/86,FMC,1.0,5.0
9/14/07,FMC,1.0,2.0
5/25/12,FMC,1.0,2.0
4/9/98,FOSL,2.0,3.0
8/18/99,FOSL,2.0,3.0
6/10/02,FOSL,2.0,3.0
4/12/04,FOSL,2.0,3.0
3/1/91,FRX,1.0,2.0
3/26/98,FRX,1.0,2.0
1/12/01,FRX,1.0,2.0
1/9/03,FRX,1.0,2.0
6/20/94,FTR,2.0,3.0
6/26/96,FTR,10.0,11.0
7/22/97,FTR,1.0,2.0
6/29/98,FTR,10.0,11.0
3/4/90,FTR,10000.0,10133.0
6/4/90,FTR,10000.0,10133.0
9/4/90,FTR,10000.0,10133.0
11/22/90,FTR,10000.0,10240.0
2/27/91,FTR,100.0,102.0
5/28/91,FTR,10000.0,10190.0
8/30/91,FTR,10000.0,10190.0
12/2/91,FTR,10000.0,10190.0
2/25/92,FTR,10000.0,10160.0
5/26/92,FTR,10000.0,10150.0
8/28/92,FTR,10000.0,10120.0
11/24/92,FTR,10000.0,10120.0
2/23/93,FTR,10000.0,10120.0
5/25/93,FTR,10000.0,10100.0
9/7/93,FTR,10000.0,10110.0
11/24/93,FTR,10000.0,10100.0
2/23/94,FTR,10000.0,10110.0
5/25/94,FTR,10000.0,10115.0
8/26/94,FTR,10000.0,10300.0
11/25/94,FTR,10000.0,10140.0
2/23/95,FTR,10000.0,10150.0
5/25/95,FTR,10000.0,10150.0
8/30/95,FTR,10000.0,10160.0
11/29/95,FTR,10000.0,10160.0
2/28/96,FTR,10000.0,10160.0
5/29/96,FTR,10000.0,10160.0
8/28/96,FTR,10000.0,10160.0
11/27/96,FTR,10000.0,10160.0
2/26/97,FTR,10000.0,10160.0
5/29/97,FTR,10000.0,10160.0
8/27/97,FTR,10000.0,10100.0
11/27/97,FTR,10000.0,10100.0
5/28/98,FTR,10000.0,10075.0
11/27/98,FTR,10000.0,10075.0
1/6/87,GCI,1.0,2.0
10/7/97,GCI,1.0,2.0
2/20/79,GD,2.0,5.0
11/17/80,GD,1.0,2.0
4/11/94,GD,1.0,2.0
4/3/98,GD,1.0,2.0
3/27/06,GD,1.0,2.0
6/8/71,GE,1.0,2.0
6/2/83,GE,1.0,2.0
5/26/87,GE,1.0,2.0
5/16/94,GE,1.0,2.0
5/12/97,GE,1.0,2.0
5/8/00,GE,1.0,3.0
2/22/01,GILD,1.0,2.0
3/8/02,GILD,1.0,2.0
9/7/04,GILD,1.0,2.0
6/25/07,GILD,1.0,2.0
1/28/13,GILD,1.0,2.0
11/10/86,GIS,1.0,2.0
11/8/90,GIS,1.0,2.0
11/9/99,GIS,1.0,2.0
6/9/10,GIS,1.0,2.0
2/13/85,GLW,1.0,2.0
2/15/89,GLW,1.0,2.0
2/11/92,GLW,1.0,2.0
10/4/00,GLW,1.0,3.0
4/10/84,GPC,2.0,3.0
5/28/87,GPC,2.0,3.0
4/20/92,GPC,2.0,3.0
4/15/97,GPC,2.0,3.0
10/23/90,GPS,1.0,2.0
7/23/91,GPS,1.0,2.0
4/11/96,GPS,1.0,2.0
12/23/97,GPS,2.0,3.0
12/1/98,GPS,2.0,3.0
6/22/99,GPS,2.0,3.0
7/22/97,HAL,1.0,2.0
7/17/06,HAL,1.0,2.0
4/30/76,HAL,1.0,3.0
12/26/80,HAL,1.0,2.0
