TYPE,DATE,STOCK,PRICE,AMT,# OF SHARES,$ SPENT/MADE,CASH AFTER
ADD,2/1/99,PNW,38.63,1.0,3196.2072150690733,123469.48471811831,x
SUB,10/2/00,PNW,51.88,1.0,1927.5250578257517,100000.0,x
ADD,3/6/06,PNW,39.16,1.0,1927.5250578257517,75481.88126445643,x
SUB,9/27/95,POM,24.38,2.0,8203.445447087777,200000.0,x
ADD,12/8/99,POM,21.94,0.5,2050.8613617719443,44995.89827727646,x
ADD,12/9/99,POM,21.56,1.0,4101.722723543889,88433.14191960623,x
ADD,7/10/02,POM,18.6,0.5,2050.8613617719448,38146.02132895817,x
SUB,2/4/05,POM,22.85,1.0,4376.367614879649,100000.0,x
SUB,7/10/95,PPG,45.63,0.5,1095.7703265395573,50000.0,x
SUB,4/17/98,PPG,73.0,1.0,684.931506849315,50000.0,x
SUB,5/16/01,PPL,58.56,0.5,853.8251366120219,50000.0,x
SUB,5/22/01,PPL,61.97,1.0,806.8420203324189,50000.0,x
ADD,7/23/02,PPL,26.7,0.5,830.3335784722203,22169.906545208283,x
SUB,10/26/04,PPL,51.99,1.0,961.7234083477591,50000.0,x
SUB,2/26/97,PRGO,12.88,2.0,15527.950310559005,200000.0,x
SUB,5/4/07,PRU,100.61,1.0,993.9369843951894,100000.0,x
SUB,5/7/07,PRU,101.25,2.0,987.6543209876543,100000.0,x
SUB,3/15/95,PSA,16.88,2.0,11848.341232227489,200000.0,x
ADD,8/6/98,PSA,24.44,0.5,2962.0853080568722,72393.36492890996,x
SUB,2/7/07,PSA,115.26,2.0,433.8018393197987,50000.0,x
SUB,5/27/05,PVH,31.25,0.5,1600.0,50000.0,x
SUB,3/14/00,PWR,54.94,1.0,1820.1674554058975,100000.0,x
ADD,7/31/02,PWR,1.91,0.5,910.0837277029487,1738.259919912632,x
SUB,5/9/05,PWR,9.0,1.0,5555.555555555556,50000.0,x
SUB,8/31/05,PWR,12.0,2.0,8333.333333333334,100000.0,x
SUB,5/18/07,PX,69.21,1.0,1444.8779078167895,100000.0,x
ADD,9/26/08,PX,74.15,0.5,722.4389539083948,53568.84843230747,x
ADD,9/29/08,PX,70.34,0.5,722.4389539083948,50816.35601791649,x
SUB,5/17/00,PXD,13.5,0.5,3703.703703703704,50000.0,x
SUB,12/18/03,PXD,32.44,1.0,1541.3070283600493,50000.0,x
ADD,6/13/06,PXD,36.53,0.5,2622.5053660318767,95800.12102114446,x
ADD,10/14/14,PXD,164.78,1.0,2622.5053660318767,432136.43421473267,x
SUB,8/16/95,QCOM,54.25,2.0,3686.6359447004606,200000.0,x
ADD,7/21/06,QCOM,34.44,0.5,14746.543778801843,507870.9677419354,x
SUB,4/22/10,R,47.76,1.0,2093.8023450586265,100000.0,x
SUB,10/29/03,RAI,51.05,0.5,979.4319294809011,50000.0,x
ADD,5/1/08,RAI,53.64,2.0,1958.8638589618022,105073.45739471108,x
SUB,7/2/12,RAI,45.52,1.0,2196.836555360281,100000.0,x
SUB,12/8/95,RDC,9.0,2.0,22222.222222222223,200000.0,x
ADD,8/31/98,RDC,9.5,1.0,11111.111111111111,105555.55555555556,x
ADD,9/1/98,RDC,9.81,1.0,11111.111111111111,109000.00000000001,x
SUB,7/27/09,REGN,20.96,0.5,2385.4961832061067,50000.0,x
SUB,4/23/98,RF,45.25,0.5,1104.9723756906078,50000.0,x
ADD,7/24/07,RF,31.66,0.5,1364.1988950276243,43190.537016574584,x
SUB,9/8/95,RHI,31.5,0.5,1587.3015873015872,50000.0,x
SUB,9/12/95,RHI,34.25,1.0,1459.85401459854,50000.0,x
SUB,4/24/96,RHI,57.13,2.0,1750.393838613688,100000.0,x
ADD,10/4/02,RHI,13.16,0.5,7196.324160770722,94703.62595574271,x
ADD,10/7/02,RHI,12.22,1.0,14392.648321541443,175878.16248923645,x
SUB,11/26/99,RHT,213.5,2.0,936.768149882904,200000.0,x
SUB,4/27/95,RIG,26.5,0.5,1886.7924528301887,50000.0,x
SUB,5/23/95,RIG,29.5,2.0,5084.745762711865,150000.0,x
ADD,7/23/02,RIG,22.25,0.5,3485.769107771027,77558.36264790535,x
ADD,10/7/08,RIG,80.39,1.0,9360.684362008316,752505.4158618485,x
ADD,10/8/08,RIG,81.69,0.5,4680.342181004158,382337.15276622964,x
SUB,2/13/01,RL,29.05,1.0,3442.340791738382,100000.0,x
ADD,11/20/08,RL,32.66,0.5,1721.170395869191,56213.42512908777,x
SUB,5/3/95,ROK,45.38,0.5,1101.8069634200087,50000.0,x
SUB,1/29/96,ROK,58.75,1.0,851.063829787234,50000.0,x
ADD,8/5/98,ROK,38.25,0.5,976.4353966036214,37348.653920088516,x
SUB,5/7/99,ROK,58.63,1.0,852.8057308545114,50000.0,x
SUB,5/10/99,ROK,60.63,2.0,1649.3485073396007,100000.0,x
ADD,8/22/11,ROK,53.71,0.5,869.6474086994333,46708.76232124656,x
SUB,5/4/95,ROP,31.0,1.0,3225.8064516129034,100000.0,x
SUB,5/9/95,ROP,32.0,2.0,3125.0,100000.0,x
ADD,8/31/98,ROP,17.0,2.0,12701.612903225807,215927.41935483873,x
SUB,12/24/01,ROP,50.51,0.5,989.9029895070283,50000.0,x
SUB,2/24/06,ROP,45.88,1.0,1089.799476896251,50000.0,x
ADD,10/7/08,ROP,43.27,0.5,1534.8027279551538,66410.9140386195,x
ADD,10/8/08,ROP,42.97,0.5,1534.8027279551538,65950.47322023296,x
SUB,9/16/09,ROP,53.05,0.5,942.5070688030161,50000.0,x
SUB,10/7/03,RRC,7.81,0.5,6402.048655569783,50000.0,x
SUB,10/8/03,RRC,7.86,1.0,6361.323155216285,50000.0,x
SUB,12/24/07,RRC,51.27,2.0,1950.4583577140627,100000.0,x
ADD,9/25/14,RRC,67.31,1.0,7356.915084250065,495193.9543208719,x
ADD,9/26/14,RRC,67.7,0.5,3678.4575421250324,249031.5756018647,x
SUB,4/2/04,RSG,27.94,0.5,1789.5490336435219,50000.0,x
SUB,5/4/05,RSG,35.9,1.0,1392.757660167131,50000.0,x
SUB,3/16/06,RTN,45.53,0.5,1098.1770261366132,50000.0,x
SUB,3/18/96,SBUX,23.13,0.5,2161.69476869866,50000.0,x
SUB,10/4/96,SBUX,40.0,1.0,1250.0,50000.0,x
ADD,9/4/01,SBUX,16.48,0.5,6823.38953739732,112449.45957630784,x
ADD,9/21/01,SBUX,14.28,0.5,6823.38953739732,97438.00259403372,x
SUB,11/7/05,SBUX,30.41,0.5,1644.1959881617888,50000.0,x
ADD,11/7/07,SBUX,24.11,1.0,1644.1959881617888,39641.56527458073,x
SUB,4/11/12,SBUX,59.29,0.5,843.3125316242199,50000.0,x
SUB,1/16/95,SCHW,39.25,1.0,2547.770700636943,100000.0,x
SUB,6/22/95,SCHW,45.75,2.0,2185.792349726776,100000.0,x
ADD,8/8/11,SCHW,12.41,1.0,2366.7815251818593,29371.758727506873,x
SUB,1/14/10,SE,22.18,1.0,4508.566275924256,100000.0,x
SUB,1/19/10,SE,23.03,2.0,4342.162396873643,100000.0,x
SUB,11/15/95,SEE,30.0,0.5,1666.6666666666667,50000.0,x
SUB,11/16/95,SEE,30.63,1.0,1632.3865491348351,50000.0,x
ADD,7/22/02,SEE,31.91,0.5,1649.526607900751,52636.394058112965,x
ADD,7/23/02,SEE,31.33,0.5,1649.526607900751,51679.668625530525,x
SUB,3/15/13,SEE,24.27,1.0,4120.313143798929,100000.0,x
SUB,10/16/96,SHW,52.25,2.0,3827.751196172249,200000.0,x
ADD,8/31/98,SHW,23.88,1.0,3827.751196172249,91406.6985645933,x
SUB,12/6/00,SIAL,40.25,0.5,1242.2360248447205,50000.0,x
SUB,2/16/07,SIAL,41.62,2.0,3604.036520903412,150000.0,x
ADD,10/23/08,SIAL,36.97,0.5,1522.1271426482133,56273.04046370444,x
ADD,10/27/08,SIAL,35.3,0.5,1522.127142648213,53731.088135481914,x
SUB,8/18/08,SJM,56.36,2.0,3548.6160397444996,200000.0,x
SUB,4/4/96,SLB,84.75,0.5,589.9705014749262,50000.0,x
SUB,1/27/04,SLB,62.0,2.0,2419.3548387096776,150000.0,x
SUB,2/8/96,SLM,78.25,0.5,638.9776357827476,50000.0,x
ADD,2/10/00,SLM,33.44,0.5,2236.4217252396165,74785.94249201278,x
SUB,12/5/00,SLM,62.75,0.5,796.8127490039841,50000.0,x
SUB,11/14/96,SNA,34.25,0.5,1459.85401459854,50000.0,x
SUB,11/15/96,SNA,35.0,1.0,1428.5714285714287,50000.0,x
ADD,1/17/08,SNA,40.02,0.5,1444.2127215849844,57797.39311783108,x
ADD,1/18/08,SNA,39.78,0.5,1444.2127215849844,57450.78206465068,x
SUB,3/2/00,SNDK,104.88,2.0,1906.9412662090008,200000.0,x
SUB,8/8/00,SO,27.88,0.5,1793.400286944046,50000.0,x
SUB,9/6/00,SO,31.19,2.0,4809.233728759217,150000.0,x
ADD,2/17/09,SO,30.41,0.5,2702.0109738513925,82168.15371482084,x
SUB,10/23/96,SPG,26.88,0.5,1860.1190476190477,50000.0,x
SUB,12/9/96,SPG,29.75,2.0,5042.016806722689,150000.0,x
ADD,1/4/08,SPG,79.56,1.0,3451.067927170868,274566.96428571426,x
ADD,11/20/08,SPG,38.65,0.5,1725.533963585434,66691.88769257703,x
ADD,11/21/08,SPG,38.38,0.5,1725.533963585434,66225.99352240897,x
SUB,4/10/02,SPLS,22.14,0.5,2258.355916892502,50000.0,x
SUB,12/11/14,SPLS,16.1,1.0,3105.5900621118008,50000.0,x
SUB,12/15/14,SPLS,16.86,2.0,5931.198102016608,100000.0,x
SUB,11/1/00,SRCL,34.25,2.0,5839.41605839416,200000.0,x
ADD,10/9/08,SRCL,48.83,1.0,11678.83211678832,570277.3722627737,x
ADD,10/10/08,SRCL,49.22,0.5,5839.41605839416,287416.0583941606,x
SUB,1/23/04,SRE,31.95,1.0,3129.8904538341158,100000.0,x
SUB,7/16/08,STJ,47.12,2.0,4244.4821731748725,200000.0,x
ADD,11/20/08,STJ,25.48,0.5,1061.1205432937181,27037.35144312394,x
SUB,2/11/97,STT,78.25,1.0,1277.9552715654952,100000.0,x
SUB,1/23/13,STT,55.33,2.0,1807.3377914332189,100000.0,x
SUB,7/16/97,STZ,39.38,1.0,2539.3600812595223,100000.0,x
SUB,4/19/96,SWN,14.25,2.0,14035.087719298246,200000.0,x
ADD,8/26/98,SWN,7.44,0.5,3508.7719298245615,26105.26315789474,x
ADD,8/27/98,SWN,7.19,0.5,3508.7719298245615,25228.0701754386,x
ADD,8/28/98,SWN,7.19,0.5,3508.771929824562,25228.070175438603,x
ADD,10/19/98,SWN,5.69,0.5,3508.771929824562,19964.91228070176,x
SUB,4/8/02,SWN,13.75,1.0,7272.727272727273,100000.0,x
SUB,6/15/05,SWN,43.49,2.0,2299.379167624741,100000.0,x
ADD,6/12/06,SWN,25.88,1.0,4786.053220176007,123863.05733815506,x
ADD,6/13/06,SWN,24.8,1.0,4786.053220176007,118694.11986036498,x
SUB,3/21/14,SWN,46.57,1.0,2147.305132059266,100000.0,x
ADD,1/7/15,SWN,24.24,0.5,1073.652566029633,26025.3382005583,x
SUB,3/21/95,SYK,47.25,0.5,1058.2010582010582,50000.0,x
SUB,7/16/97,SYK,42.81,1.0,1167.95141322121,50000.0,x
SUB,1/30/07,SYK,61.86,2.0,1616.5535079211122,100000.0,x
ADD,11/14/08,SYK,44.59,0.5,3688.4919066036045,164469.85411545474,x
ADD,11/17/08,SYK,43.66,0.5,3688.491906603604,161039.55664231334,x
ADD,11/18/08,SYK,40.83,0.5,3688.4919066036045,150601.12454662516,x
ADD,11/19/08,SYK,38.83,1.0,3688.4919066036045,143224.14073341797,x
SUB,1/8/10,SYK,55.42,0.5,902.2013713460844,50000.0,x
SUB,1/18/13,SYK,61.55,1.0,812.3476848090984,50000.0,x
SUB,1/24/13,SYK,63.45,2.0,1576.0441292356186,100000.0,x
SUB,5/23/97,SYMC,18.94,1.0,5279.831045406547,100000.0,x
ADD,10/2/98,SYMC,10.13,2.0,5279.831045406547,53484.68848996832,x
SUB,1/26/04,SYMC,39.85,1.0,2509.410288582183,100000.0,x
SUB,9/20/06,SYMC,20.95,2.0,4773.26968973747,100000.0,x
SUB,12/18/97,SYY,47.13,2.0,4243.58158285593,200000.0,x
ADD,7/23/02,SYY,21.81,0.5,4243.58158285593,92552.51432208782,x
ADD,11/4/05,SYY,30.04,0.5,4243.58158285593,127477.19074899213,x
ADD,10/8/08,SYY,27.0,2.0,8487.16316571186,229153.4054742202,x
SUB,9/3/14,SYY,38.51,0.5,1298.3640612827837,50000.0,x
SUB,9/15/95,T,54.5,0.5,917.4311926605504,50000.0,x
ADD,9/27/02,T,20.15,1.0,1834.8623853211009,36972.47706422018,x
SUB,1/5/04,T,27.05,0.5,1848.4288354898335,50000.0,x
SUB,11/24/95,TAP,20.31,1.0,4923.682914820286,100000.0,x
SUB,11/28/95,TAP,20.81,2.0,4805.382027871216,100000.0,x
SUB,5/3/12,TDC,77.14,0.5,648.1721545242416,50000.0,x
SUB,9/29/95,TE,23.5,1.0,4255.31914893617,100000.0,x
SUB,10/3/95,TE,23.88,2.0,4187.604690117253,100000.0,x
ADD,3/19/99,TE,20.19,0.5,2110.7309597633557,42615.65807762215,x
ADD,10/8/02,TE,13.04,0.5,2110.7309597633557,27523.931715314156,x
ADD,10/9/02,TE,12.01,0.5,2110.7309597633557,25349.8788267579,x
ADD,10/10/02,TE,11.36,0.5,2110.7309597633557,23977.90370291172,x
SUB,6/10/05,TE,18.31,1.0,5461.496450027308,100000.0,x
SUB,6/13/05,TE,18.56,2.0,5387.931034482759,100000.0,x
ADD,8/8/11,TE,16.12,2.0,10849.427484510066,174892.77105030228,x
SUB,10/27/95,TEG,31.75,0.5,1574.8031496062993,50000.0,x
SUB,12/20/95,TEG,33.75,2.0,4444.444444444444,150000.0,x
ADD,4/24/97,TEG,24.0,0.5,1504.811898512686,36115.485564304465,x
ADD,4/25/97,TEG,23.5,0.5,1504.811898512686,35363.07961504812,x
ADD,4/28/97,TEG,23.63,0.5,1504.8118985126862,35558.70516185477,x
ADD,2/25/00,TEG,23.38,0.5,1504.8118985126862,35182.5021872266,x
SUB,2/15/05,TEG,53.6,0.5,932.8358208955224,50000.0,x
SUB,1/27/99,TGT,63.0,1.0,1587.3015873015872,100000.0,x
ADD,1/24/14,TGT,57.72,0.5,1587.3015873015872,91619.04761904762,x
ADD,1/27/14,TGT,57.71,0.5,1587.3015873015872,91603.1746031746,x
SUB,1/7/00,THC,27.63,1.0,3619.2544335866814,100000.0,x
ADD,10/25/05,THC,8.29,2.0,5428.881650380023,45005.42888165038,x
SUB,3/1/96,TJX,23.88,1.0,4187.604690117253,100000.0,x
SUB,3/4/96,TJX,24.25,2.0,4123.711340206186,100000.0,x
SUB,12/7/00,TMK,40.19,0.5,1244.090569793481,50000.0,x
ADD,7/22/02,TMK,31.0,1.0,1244.090569793481,38566.807663597916,x
SUB,2/7/07,TMK,66.87,1.0,1495.4389113204725,100000.0,x
SUB,6/20/95,TMO,39.63,0.5,1261.6704516780217,50000.0,x
SUB,7/7/95,TMO,44.88,1.0,1114.0819964349375,50000.0,x
ADD,6/4/98,TMO,33.0,0.5,1781.8143360847196,58799.87309079574,x
SUB,4/26/07,TMO,53.6,2.0,2798.507462686567,150000.0,x
SUB,9/17/96,TROW,34.75,2.0,5755.395683453237,200000.0,x
ADD,7/23/02,TROW,23.44,0.5,2877.6978417266187,67453.23741007195,x
SUB,9/29/95,TRV,58.38,2.0,3425.8307639602604,200000.0,x
ADD,8/28/98,TRV,32.0,0.5,856.4576909900651,27406.646111682083,x
ADD,8/31/98,TRV,30.75,1.0,1712.91538198013,52672.147995889,x
ADD,9/1/98,TRV,30.25,1.0,856.4576909900652,25907.845152449474,x
SUB,1/12/04,TRV,41.48,0.5,1205.400192864031,50000.0,x
SUB,1/13/04,TRV,41.76,1.0,1197.3180076628353,50000.0,x
SUB,10/18/12,TRV,73.94,2.0,1352.447930754666,100000.0,x
SUB,12/31/96,TSN,34.25,0.5,1459.85401459854,50000.0,x
SUB,2/11/10,TSN,15.96,1.0,3132.832080200501,50000.0,x
SUB,8/13/96,TSO,13.13,0.5,3808.0731150038077,50000.0,x
SUB,8/14/96,TSO,13.5,1.0,3703.703703703704,50000.0,x
ADD,1/9/08,TSO,40.39,0.5,3755.888409353756,151700.3328537982,x
ADD,1/10/08,TSO,40.19,0.5,3755.888409353756,150949.15517192744,x
SUB,12/21/95,TSS,29.88,1.0,3346.720214190094,100000.0,x
SUB,12/22/95,TSS,30.25,2.0,3305.785123966942,100000.0,x
SUB,9/11/14,TWC,154.24,0.5,324.1701244813278,50000.0,x
SUB,3/2/95,TWX,90.5,2.0,2209.9447513812156,200000.0,x
ADD,2/4/02,TWX,24.24,1.0,1104.9723756906078,26784.53038674033,x
ADD,2/5/02,TWX,23.6,1.0,1104.9723756906078,26077.348066298346,x
SUB,2/18/11,TWX,38.18,0.5,1309.5861707700367,50000.0,x
SUB,8/6/12,TWX,41.61,2.0,3604.902667627974,150000.0,x
SUB,3/28/95,TXN,97.63,0.5,512.1376626037079,50000.0,x
SUB,6/19/95,TXN,138.88,2.0,1080.069124423963,150000.0,x
ADD,2/23/01,TXN,30.15,1.0,12737.654296221368,384040.2770310742,x
ADD,2/26/01,TXN,29.15,0.5,6368.827148110684,185651.31136742642,x
SUB,10/28/03,TXN,29.35,1.0,1703.5775127768313,50000.0,x
ADD,11/20/08,TXN,14.02,0.5,4036.2023304437575,56587.556672821476,x
SUB,1/25/13,TXT,28.75,0.5,1739.1304347826087,50000.0,x
SUB,12/20/13,TXT,37.29,1.0,1340.8420488066506,50000.0,x
SUB,10/18/96,TYC,49.75,1.0,2010.0502512562814,100000.0,x
SUB,11/14/96,TYC,53.38,2.0,1873.3608092918696,100000.0,x
SUB,2/23/15,UNH,116.4,0.5,429.553264604811,50000.0,x
SUB,3/6/13,UNM,26.06,0.5,1918.6492709132772,50000.0,x
SUB,9/7/95,UNP,69.13,0.5,723.2749891508752,50000.0,x
SUB,10/17/96,UNP,53.88,2.0,2783.9643652561244,150000.0,x
ADD,4/8/04,UNP,57.05,1.0,1929.8130787842751,110095.83614464289,x
SUB,4/20/07,UNP,117.21,2.0,853.1695247845747,100000.0,x
SUB,2/19/13,UPS,84.76,0.5,589.9008966493628,50000.0,x
SUB,10/28/13,UPS,97.77,1.0,511.40431625242917,50000.0,x
SUB,10/29/13,UPS,98.31,2.0,1017.1905197843556,100000.0,x
SUB,5/13/96,URBN,39.5,1.0,2531.6455696202534,100000.0,x
ADD,11/20/08,URBN,12.82,0.5,20253.164556962027,259645.5696202532,x
SUB,1/30/96,UTX,100.75,0.5,496.27791563275434,50000.0,x
ADD,6/26/08,UTX,62.79,2.0,3970.2233250620347,249290.32258064515,x
SUB,4/29/08,V,80.88,2.0,2472.7992087042535,200000.0,x
SUB,6/30/99,VAR,25.25,0.5,1980.1980198019803,50000.0,x
SUB,4/24/96,VLO,28.0,0.5,1785.7142857142858,50000.0,x
SUB,4/29/96,VLO,28.88,1.0,1731.301939058172,50000.0,x
SUB,2/27/04,VLO,60.0,2.0,1666.6666666666667,100000.0,x
ADD,7/9/08,VLO,34.39,0.5,5183.682891439124,178266.85463659148,x
ADD,7/10/08,VLO,33.8,0.5,5183.682891439124,175208.48173064238,x
ADD,7/11/08,VLO,32.63,0.5,5183.682891439124,169143.57274765865,x
ADD,7/14/08,VLO,31.72,0.5,5183.682891439124,164426.42131644904,x
SUB,3/9/12,VLO,28.56,0.5,1750.700280112045,50000.0,x
SUB,1/29/13,VLO,43.77,1.0,1142.334932602239,50000.0,x
SUB,4/5/06,VMC,93.26,2.0,2144.542140253056,200000.0,x
SUB,3/6/02,VNO,44.12,0.5,1133.2728921124208,50000.0,x
SUB,3/10/06,VNO,94.84,1.0,527.203711514129,50000.0,x
SUB,12/9/98,VRSN,52.0,2.0,3846.153846153846,200000.0,x
SUB,6/19/00,VRTX,109.94,0.5,454.79352374022193,50000.0,x
SUB,6/20/05,VRTX,15.99,2.0,9380.863039399625,150000.0,x
ADD,1/24/08,VRTX,19.26,0.5,2458.9141407849615,47358.686351518365,x
ADD,1/25/08,VRTX,19.17,0.5,2458.914140784961,47137.38407884771,x
SUB,10/29/03,VTR,19.03,0.5,2627.430373095113,50000.0,x
SUB,6/13/97,VZ,77.25,0.5,647.2491909385113,50000.0,x
SUB,6/16/97,VZ,77.38,2.0,1938.4853967433446,150000.0,x
ADD,10/7/05,VZ,30.59,0.5,1292.867293840928,39548.810518593986,x
ADD,10/10/05,VZ,30.29,0.5,1292.8672938409277,39160.9503304417,x
ADD,10/11/05,VZ,29.94,1.0,2585.734587681856,77416.89355519477,x
SUB,9/26/06,VZ,37.96,0.5,1317.1759747102212,50000.0,x
ADD,10/8/08,VZ,27.73,0.5,1373.6612898710307,38091.62756812368,x
SUB,12/23/11,VZ,39.98,0.5,1250.6253126563283,50000.0,x
SUB,1/28/98,WAT,47.0,0.5,1063.8297872340424,50000.0,x
SUB,10/26/06,WAT,49.64,1.0,1007.252215954875,50000.0,x
SUB,11/8/96,WDC,55.5,0.5,900.9009009009009,50000.0,x
SUB,1/14/97,WDC,75.0,1.0,666.6666666666666,50000.0,x
SUB,8/11/97,WDC,50.0,2.0,2000.0,100000.0,x
SUB,1/17/96,WEC,31.75,0.5,1574.8031496062993,50000.0,x
SUB,1/18/96,WEC,31.88,1.0,1568.3814303638646,50000.0,x
ADD,9/28/99,WEC,22.69,0.5,1571.592289985082,35659.42905976151,x
SUB,6/30/05,WEC,39.0,2.0,3846.153846153846,150000.0,x
SUB,3/4/02,WFC,49.14,0.5,1017.5010175010175,50000.0,x
ADD,1/4/08,WFC,27.49,1.0,1017.5010175010175,27971.10297110297,x
SUB,5/28/04,WFM,86.0,0.5,581.3953488372093,50000.0,x
SUB,6/25/04,WFM,93.43,1.0,535.1600128438403,50000.0,x
SUB,9/22/97,WHR,67.0,2.0,2985.0746268656717,200000.0,x
ADD,8/1/11,WHR,67.84,0.5,746.2686567164179,50626.8656716418,x
ADD,8/2/11,WHR,65.13,1.0,1492.5373134328358,97208.95522388059,x
SUB,4/27/11,WM,39.46,0.5,1267.1059300557527,50000.0,x
SUB,11/9/04,WMB,13.57,0.5,3684.598378776713,50000.0,x
SUB,11/10/04,WMB,14.41,2.0,10409.43789035392,150000.0,x
ADD,9/9/08,WMB,25.68,1.0,7047.018134565316,180967.42569563733,x
ADD,9/10/08,WMB,26.09,1.0,7047.018134565316,183856.7031308091,x
SUB,2/17/11,WMB,30.08,1.0,3324.468085106383,100000.0,x
SUB,6/18/14,WMB,57.35,2.0,1743.6791630340017,100000.0,x
SUB,3/12/97,WMT,28.75,0.5,1739.1304347826087,50000.0,x
SUB,7/25/97,WMT,38.38,1.0,1302.7618551328817,50000.0,x
ADD,7/18/02,WMT,47.41,0.5,1520.9461449577452,72108.0567324467,x
ADD,7/19/02,WMT,46.5,0.5,1520.9461449577452,70723.99574053516,x
SUB,10/24/06,WMT,51.3,1.0,1949.3177387914232,100000.0,x
SUB,1/26/11,WU,20.14,0.5,2482.6216484607744,50000.0,x
SUB,6/26/14,WY,32.7,1.0,3058.103975535168,100000.0,x
SUB,10/28/03,WYNN,21.46,0.5,2329.9161230195714,50000.0,x
SUB,10/29/03,WYNN,22.49,2.0,6669.630947087595,150000.0,x
ADD,10/27/08,WYNN,33.46,0.5,2249.8867675267916,75281.21124144645,x
ADD,10/28/08,WYNN,32.88,0.5,2249.886767526791,73976.2769162809,x
ADD,11/20/08,WYNN,31.25,2.0,4499.773535053583,140617.92297042446,x
SUB,10/21/13,WYNN,173.13,0.5,288.80032345636226,50000.0,x
ADD,3/11/15,WYNN,126.63,1.0,288.80032345636226,36570.78495927915,x
SUB,4/15/98,X,42.75,0.5,1169.5906432748538,50000.0,x
ADD,8/4/98,X,25.25,1.0,1169.5906432748538,29532.16374269006,x
SUB,4/7/08,X,143.72,0.5,347.89869190091844,50000.0,x
ADD,4/2/13,X,17.65,1.0,347.89869190091844,6140.41191205121,x
SUB,12/23/97,XEL,58.06,0.5,861.178091629349,50000.0,x
ADD,10/9/08,XEL,17.61,0.5,861.178091629349,15165.346193592835,x
SUB,9/8/95,XL,60.0,2.0,3333.3333333333335,200000.0,x
ADD,2/12/08,XL,39.25,1.0,1666.6666666666667,65416.66666666667,x
ADD,12/12/08,XL,2.68,2.0,1666.6666666666667,4466.666666666667,x
SUB,8/8/12,XL,22.78,1.0,4389.815627743635,100000.0,x
SUB,7/13/95,XLNX,113.5,2.0,1762.1145374449338,200000.0,x
ADD,11/20/07,XLNX,21.95,0.5,5286.343612334802,116035.2422907489,x
ADD,11/21/07,XLNX,21.59,1.0,10572.687224669604,228264.31718061675,x
ADD,10/27/08,XLNX,17.34,0.5,5286.343612334802,91665.19823788546,x
SUB,12/11/95,XOM,84.13,2.0,2377.2732675621064,200000.0,x
SUB,3/16/95,XRX,120.13,0.5,416.2157662532257,50000.0,x
ADD,10/12/99,XRX,31.0,0.5,2497.2945975193543,77416.13252309998,x
SUB,11/3/04,XRX,15.72,0.5,3180.6615776081426,50000.0,x
SUB,11/4/04,XRX,16.4,2.0,9146.341463414636,150000.0,x
ADD,10/24/08,XRX,7.45,0.5,3081.7507602556943,22959.043163904924,x
ADD,10/27/08,XRX,7.02,0.5,3081.7507602556943,21633.890336994973,x
SUB,10/31/13,XYL,34.5,1.0,2898.550724637681,100000.0,x
SUB,11/10/98,YHOO,176.56,2.0,1132.7594019030357,200000.0,x
ADD,10/12/00,YHOO,56.63,0.5,1132.7594019030357,64148.164929768915,x
SUB,2/11/99,YUM,58.75,1.0,1702.127659574468,100000.0,x
SUB,10/10/07,YUM,38.11,2.0,2623.9832065074784,100000.0,x
SUB,11/1/95,ZION,70.25,1.0,1423.4875444839859,100000.0,x
SUB,2/6/97,ZION,124.25,2.0,804.8289738430584,100000.0,x
ADD,7/14/08,ZION,19.73,1.0,4456.633036654089,87929.36981318517,x
ADD,7/15/08,ZION,19.27,2.0,4456.633036654089,85879.3186163243,x
SUB,5/10/11,ZMH,69.69,1.0,1434.9261013057828,100000.0,x
