STOCK,DAYS HELD,CASH MADE/LOST,% RETURN,ANNUAL RETURN
AA,-688503,-28809.449460799835,-14.4047247304%,0.00763645841281%
AAPL,2655,513463.4486505334,513.463448651%,70.5891370085%
ABT,1680,51604.541150052624,51.6045411501%,11.2117009046%
ACT,5367,114690.99378881986,229.381987578%,15.5998556858%
ADBE,-686903,355205.8121237629,182.639894558%,-0.0970494546008%
ADM,-691475,148217.5496971795,148.217549697%,-0.0782376884768%
ADSK,782,8060.200668896323,16.1204013378%,7.5242282459%
AEP,1098,30013.081799849933,30.0130817998%,9.97702628137%
AES,-691589,53819.96974281392,107.639939486%,-0.0568091422973%
AET,-688827,701941.0351115308,701.941035112%,-0.371948947727%
AIG,2899,-58558.12531183107,-29.2790626559%,-3.68639457379%
AIV,1727,20874.978650725876,41.7499573015%,8.82381842214%
AKAM,-689257,7040366.972477064,7040.36697248%,-3.72826673498%
ALTR,-688984,236751.21100696496,118.375605503%,-0.0627113198692%
AMGN,4005,43073.803659970465,86.1476073199%,7.85115522391%
AN,-687905,761454.0240955388,380.727012048%,-0.202012428166%
APC,-692895,25542.717086834746,51.0854341737%,-0.0269105470142%
APD,2398,80881.511161992,80.881511162%,12.31098898%
ARG,1986,194471.94719471945,388.943894389%,71.4826392005%
ATI,-691485,-12120.545534535857,-24.2410910691%,0.0127956473969%
AVY,-691603,148923.96209614584,148.923962096%,-0.0785960242583%
AZO,1021,121305.26315789472,60.6526315789%,21.682870251%
BA,5461,742750.3875332653,419.261147136%,28.0223985908%
BAC,-688677,170837.67979270604,85.4188398964%,-0.0452721327446%
BAX,1503,192111.95928753185,192.111959288%,46.6539355555%
BBY,-689289,358514.5430198001,358.51454302%,-0.189844619894%
BDX,916,35872.96620775969,35.8729662078%,14.2943588055%
BEN,-688984,113957.52005658418,113.957520057%,-0.0603707703236%
BK,-689363,139415.63330380875,69.7078166519%,-0.0369084982483%
BLK,457,59248.95688456186,59.2489568846%,47.3213769428%
BMY,-689901,92354.16666666669,184.708333333%,-0.0977220523911%
BRCM,-690752,53195.65217391304,106.391304348%,-0.0562181884192%
BSX,3087,-64174.667577230546,-64.1746675772%,-7.58786966819%
BXP,-691120,21670.976082740803,43.3419521655%,-0.0228901095908%
C,-689290,208888.88888888893,104.444444444%,-0.0553065070177%
CA,-689289,497264.01508906996,248.632007545%,-0.131658394017%
CAH,-688285,236000.93882939703,118.000469415%,-0.0625760714477%
CAM,2213,97900.0,195.8%,32.2941708089%
CAT,-689353,54641.4912474267,109.282982495%,-0.0578633713215%
CB,4406,45709.587303425214,22.8547936517%,1.893327209%
CBS,-691462,479392.04337230255,239.696021686%,-0.12652762974%
CCE,890,32408.500590318756,32.4085005903%,13.2911266466%
CCI,1252,74772.93369663942,149.545867393%,43.5976370595%
CERN,3432,202843.3734939759,202.843373494%,21.5727946752%
CHK,4968,25252.454623689584,22.7596160626%,1.67215375661%
CI,-688274,55480.96642630841,55.4809664263%,-0.0294222253719%
CINF,-691117,159216.8873905255,79.6084436953%,-0.0420436510009%
CLF,-687864,-125462.42369880513,-57.386313162%,0.0304507930407%
CLX,4139,179146.23102193023,179.146231022%,15.7981092832%
CMA,-687868,9566.120329838144,9.56612032984%,-0.00507602319106%
CMCSA,-691228,206177.40232312563,206.177402323%,-0.108871098752%
CMS,3686,-165.56291390728438,-0.331125827815%,-0.0327891826241%
CNP,-687367,376338.9647436324,188.169482372%,-0.0999202188434%
CNX,-689270,27657.84244651082,55.315684893%,-0.0292921859155%
COP,1960,27048.19277108433,54.0963855422%,10.0740717974%
COST,-688501,158638.6822149275,317.27736443%,-0.168200537133%
CPB,1326,-8667.287977632797,-17.3345759553%,-4.77158387909%
CRM,-691575,86843.072399853,173.6861448%,-0.0916682107536%
CSC,-691559,111432.76453308099,111.432764533%,-0.0588134332061%
CTAS,4320,72268.51851851853,144.537037037%,12.2120413237%
CTL,-691579,65261.51444184227,32.6307572209%,-0.0172217872226%
CTXS,472,29020.17291066282,58.0403458213%,44.882894544%
CVC,6268,-20024.76719008977,-20.6383394438%,-1.20181778829%
CVS,-688934,331570.2599320301,165.785129966%,-0.087833627659%
CVX,-693505,-3999.234774096476,-3.9992347741%,0.00210484523189%
D,-689290,305349.49346405035,152.674746732%,-0.0808459176213%
DE,-691551,250962.17197096595,125.481085985%,-0.0662288050841%
DGX,-689290,21581.818181818177,43.1636363636%,-0.0228564570395%
DHI,4740,80700.14580511973,161.40029161%,12.4285034679%
DLTR,765,57922.01382033562,57.9220138203%,27.6359935221%
DNB,-692048,163288.28828828828,81.6441441441%,-0.0430607596765%
DNR,-687829,117569.9511415152,117.569951142%,-0.0623890998586%
DO,-687819,-28817.748742958443,-25.2132336955%,0.013379726787%
DOV,317,10328.479512360296,10.3284795124%,11.8924133186%
DOW,-689100,179815.15711645095,89.9075785582%,-0.0476219215988%
DRI,-687072,726896.9059705101,363.448452985%,-0.193078287777%
DTE,-691559,165499.00109252078,82.7495005463%,-0.0436746072271%
DUK,-689283,142879.60467205747,142.879604672%,-0.0756598606165%
DVA,-692649,19277.704485488124,38.555408971%,-0.0203172519911%
DVN,-692607,36207.50752249305,18.1037537612%,-0.00954057657929%
EA,-691551,94933.60910721781,94.9336091072%,-0.0501058740774%
EBAY,-690675,174480.35034250555,174.480350343%,-0.0922073737648%
ECL,3705,59671.13865077484,119.342277302%,11.7570664548%
ED,-689285,57551.74905889391,57.5517490589%,-0.030475620979%
EIX,1999,166623.57037238218,83.3117851862%,15.2120067999%
EL,-691603,264765.37216828484,264.765372168%,-0.13973241996%
EMN,-687094,106764.53645515737,53.3822682276%,-0.0283578781114%
EOG,-687865,156447.06861962422,273.426346196%,-0.145087504614%
EQT,1815,60790.83518107908,60.7908351811%,12.2251541824%
ESRX,399,10351.725287547924,20.7034505751%,18.9392467667%
ESV,-686504,-33751.73410011927,-21.2056483584%,0.0112746053203%
ETFC,-688501,165611.59367026875,165.61159367%,-0.0877968683991%
ETN,-691476,-203.08027804279118,-0.203080278043%,0.000107197215067%
ETR,-691560,5812.331133219806,5.81233113322%,-0.00306770325586%
EXC,-686997,130562.76524974659,65.2813826249%,-0.0346838554726%
F,2964,103057.072697861,51.5285363489%,6.34545066375%
FAST,4116,90850.72364560924,90.8507236456%,8.05649031357%
FCX,-687609,286363.27705819084,286.363277058%,-0.152008766794%
FDO,-691253,196924.39438675472,196.924394387%,-0.103981326593%
FE,-693118,-4342.8716130666,-8.68574322613%,0.00457396327543%
FFIV,903,41509.43396226413,41.5094339623%,16.7784533735%
FITB,-691201,-34115.00160616767,-34.1150016062%,0.0180149849121%
FLIR,-688424,114557.94892636997,229.115897853%,-0.121476448695%
FLR,-693737,-13052.600029971538,-13.05260003%,0.00686744257685%
FLS,-688398,226793.26350531846,113.396631753%,-0.0601247687961%
FMC,-691579,47266.66666666667,94.5333333333%,-0.0498925887956%
FOSL,5390,287601.63035993295,575.20326072%,38.9516122751%
FOX,-691462,66564.20765027324,133.128415301%,-0.0702741026762%
FSLR,-691603,-36392.296228361796,-36.3922962284%,0.0192063772473%
FTR,-689292,12717.391304347868,6.35869565217%,-0.00336711279551%
GCI,5099,-21118.36931109894,-10.5591846555%,-0.755854559576%
GD,-691551,95868.34733893556,95.8683473389%,-0.0505992280811%
GIS,4820,58201.66618787707,29.1008330939%,2.20369379238%
GLW,-687869,868065.621889717,434.032810945%,-0.23030835231%
GME,-691559,103977.23912612107,51.9886195631%,-0.0274392295386%
GNW,-691475,-88580.04018754186,-44.2900200938%,0.02337880232%
GPC,4639,422938.14961439534,407.651228544%,32.0743044662%
GPS,-688950,128462.68015918578,64.2313400796%,-0.0340292316265%
GRMN,496,58093.64548494984,116.18729097%,85.5007282339%
GS,-691537,135036.01411559962,67.5180070578%,-0.0356366652487%
GT,2325,-64560.3772082287,-32.2801886041%,-5.06764251204%
HAL,-687869,149048.63180661932,77.4080726706%,-0.0410746036306%
HAR,-691559,214851.69491525425,429.703389831%,-0.226794441672%
HAS,-692589,95573.11510598336,95.573115106%,-0.0503678040132%
HBAN,-691292,32982.24550287011,16.4911227514%,-0.00870726090317%
HCN,3015,142575.07743222025,71.2875387161%,8.63016637857%
HCP,-687742,16162.654139753358,16.1626541398%,-0.00857788060204%
HD,-690739,214420.73880162882,214.420738802%,-0.113304112932%
HES,-692589,41258.112935775556,20.6290564679%,-0.0108716794676%
HIG,-689289,2992.3305860805995,1.49616529304%,-0.000792266135046%
HOG,-687322,23819.115744830517,11.9095578724%,-0.00632453002149%
HON,-686490,400546.6893039049,400.546689304%,-0.212966746196%
HOT,-687833,148258.64588407206,74.129322942%,-0.0393368780995%
HP,-693804,18445.0557405531,9.22252787028%,-0.00485183520512%
HPQ,4831,71226.40921831204,142.452818437%,10.7628397287%
HRB,3436,114108.61865407314,57.054309327%,6.06077500127%
HRL,1983,494.7770685721189,0.494777068572%,0.0910709178158%
HRS,-692587,111400.73723012116,111.40073723%,-0.0587092583156%
HSP,1960,57458.91276864728,114.917825537%,21.4005134291%
HST,-687905,71509.46875750061,76.8093112325%,-0.0407547533451%
HUM,2533,-1159.9511599511534,-2.3199023199%,-0.334293070179%
IFF,2624,20963.503649635037,41.9270072993%,5.83207228058%
IGT,1973,392506.0479622371,196.253023981%,36.3063120898%
INTC,-688984,125627.46126523135,62.8137306326%,-0.0332765516774%
IP,2242,2243.5897435897496,2.24358974359%,0.365258811958%
IPG,-689290,136153.8074133763,68.0769037067%,-0.0360487891206%
IR,-691579,333479.0755777639,333.479075578%,-0.176002832049%
IRM,1927,21578.730420445165,43.1574608409%,8.17460986348%
ITW,-691559,168630.7053941909,168.630705394%,-0.089002106066%
IVZ,-687904,189205.90928316693,208.9259618%,-0.110855549694%
JBL,-688691,-10640.0,-21.28%,0.011278207498%
JCI,-692628,39555.749128919866,79.1114982578%,-0.0416900513178%
JEC,-691527,-26783.454319477198,-22.4889582776%,0.0118700640341%
JNJ,1495,122874.00083963055,61.4370004198%,14.9996689988%
JNPR,2302,1307.1895424836548,1.30718954248%,0.207265066467%
JOY,-691551,109763.54285321891,54.8817714266%,-0.0289665499301%
K,-687840,188478.5126485827,94.2392563243%,-0.0500077467992%
KEY,-686463,-94112.29286571754,-50.3153092578%,0.0267532086639%
KIM,-686490,72474.77598187517,36.2373879909%,-0.0192670637834%
KLAC,-686904,152036.2502176286,92.9981186898%,-0.0494163861643%
KMB,-690468,47944.12229836585,95.8882445967%,-0.0506891112663%
KMX,1202,66402.11640211641,33.2010582011%,10.081852116%
KO,1250,40234.089246525255,80.4681784931%,23.49670812%
KR,-689347,429000.040190301,429.00004019%,-0.227149773147%
KSS,-690482,25747.54622232367,51.4950924446%,-0.0272211422489%
KSU,-693519,7023.705004389805,3.51185250219%,-0.00184829278405%
L,-688984,-3319.0251766635774,-3.31902517666%,0.00175830525743%
LEG,-690445,316696.9640444738,158.348482022%,-0.0837100651581%
LH,-687113,3408562.2228866164,1704.28111144%,-0.905327952865%
LLL,-692188,54051.97708537098,54.0519770854%,-0.0285023312108%
LLTC,-692587,68516.75341456084,68.5167534146%,-0.0361089870245%
LLY,3670,-7300.460475825021,-14.6009209517%,-1.45213519001%
LM,-691461,68020.98293862998,34.0104914693%,-0.0179530434635%
LMT,4951,66072.08803477675,132.14417607%,9.74199641797%
LNC,563,33149.31650893796,66.2986330179%,42.9822398784%
LOW,-692587,514400.6542610476,257.200327131%,-0.135547042325%
LRCX,3016,321458.6846543002,321.458684654%,38.9033222476%
LSI,-687857,47289.89077533576,75.3153734138%,-0.0399648637668%
LUK,1321,27848.10126582277,27.8481012658%,7.69459270403%
LUV,4409,103316.93059049877,206.633861181%,17.1062280179%
M,-688558,190638.29787234036,190.638297872%,-0.101056089281%
MAC,1197,-32711.23872026251,-32.7112387203%,-9.97460495647%
MAR,-691223,209906.9742804721,104.95348714%,-0.0554206425512%
MAS,-691237,195560.2215983026,195.560221598%,-0.10326339719%
MAT,-691603,130341.5061295972,130.34150613%,-0.0687889580255%
MCHP,-691560,97095.39731657653,97.0953973166%,-0.0512461970336%
MCO,-691124,52314.12639405206,104.628252788%,-0.0552568168196%
MDLZ,1303,27766.652812936867,27.7666528129%,7.77807235359%
MDT,-691602,159430.49374867557,159.430493749%,-0.0841410669985%
MHK,-691474,112521.67880679847,225.043357614%,-0.118790909751%
MMC,-689363,33141.007599211924,66.2820151984%,-0.0350946243814%
MMM,-687868,140343.5373679789,140.343537368%,-0.074469798187%
MS,-688984,177783.27513097756,88.8916375655%,-0.0470917288521%
MSFT,1479,45516.94551694552,91.0338910339%,22.4661056304%
MSI,-691453,350571.23655913974,701.142473118%,-0.370114820079%
MU,2649,-10188.087774294669,-20.3761755486%,-2.80758930737%
MUR,2141,57947.11889132019,115.894237783%,19.7577752409%
MWV,2780,19195.612431444242,38.3912248629%,5.04057448739%
MYL,2187,290023.17831448314,145.011589157%,24.2017512768%
NBL,-689290,59796.43765903308,59.796437659%,-0.0316640307353%
NBR,4568,74400.01817954575,122.352189365%,9.77638991205%
NDAQ,-691462,53593.87274155537,107.187745483%,-0.0565808780545%
NE,555,298375.5708013224,149.187785401%,98.1144894977%
NEE,2137,4295.806745670008,8.59161349134%,1.46744919248%
NEM,-687865,300620.64214031835,300.62064214%,-0.159517542514%
NFLX,494,24954.045000845887,24.9540450008%,18.4377053144%
NKE,-688338,204888.4096836324,204.888409684%,-0.108644691321%
NOV,3415,128874.93060026343,64.4374653001%,6.88716686224%
NSC,-691659,162402.244244255,162.402244244%,-0.0857023752299%
NTRS,1941,44185.45730934887,88.3709146187%,16.6179205749%
NUE,-687829,128019.41960758629,70.8003051047%,-0.037570546405%
NVDA,3080,259147.31561247795,518.294631225%,61.4212793497%
NWL,4789,-55945.37980120344,-27.0782759638%,-2.06380679198%
OI,402,195266.2721893491,195.266272189%,177.294003356%
OKE,884,32007.280291211646,64.0145605824%,26.4313513717%
ORCL,3885,203105.48413139413,203.105484131%,19.0819824216%
OXY,-687868,162767.78453616373,89.8866869827%,-0.0476961288338%
PBI,1864,-31839.03988704551,-15.9195199435%,-3.11728797177%
PCG,1869,19569.83451934816,9.78491725967%,1.91091214542%
PCL,777,56953.35900727428,56.9533590073%,26.7541519146%
PCLN,904,-1692.3076923076878,-3.38461538462%,-1.36657590197%
PCP,-687835,1113936.6400332523,1256.81564004%,-0.666929872155%
PDCO,-688409,87542.10894114149,175.084217882%,-0.0928310634042%
PEG,-688410,97625.53324129333,48.8127666206%,-0.0258808846713%
PETM,-689516,290603.14745964797,290.60314746%,-0.153832759244%
PFE,4404,-7008.690776562937,-14.0173815531%,-1.1617493794%
PFG,-691461,38608.84197995675,38.60884198%,-0.0203803646521%
PG,1427,78701.29870129871,78.7012987013%,20.1303251759%
PGR,-688233,-138247.80653505528,-58.1347740413%,0.0308314081497%
PHM,-688285,211128.65453124297,211.128654531%,-0.111962281473%
PKI,4188,534014.598540146,534.01459854%,46.541386931%
PLD,2300,970524.8387907033,485.262419395%,77.0090361214%
PLL,-687093,1275118.8767170734,738.264849645%,-0.392183692921%
PNC,1827,564636.3636363635,282.318181818%,56.4018261432%
PNR,4696,107405.43736549497,53.7027186827%,4.17408269148%
PNW,-688022,90096.49837897954,90.096498379%,-0.0477967592727%
POM,-688332,63501.30951743966,31.7506547587%,-0.0168363362257%
PPL,2757,250695.29423894943,250.695294239%,33.1896200208%
PSA,2937,130237.31587561371,260.474631751%,32.3708684335%
PVH,4200,481783.40926964657,481.78340927%,41.8692724722%
PWR,1013,185602.0942408377,371.204188482%,133.750768801%
PX,-691548,104203.10866340026,104.203108663%,-0.0549985462501%
PXD,-688039,419835.86682346085,419.835866823%,-0.222720065855%
QCOM,2674,54776.42276422765,109.552845528%,14.953922445%
R,5631,262214.9416455076,131.107470823%,8.49835319664%
RAI,-691400,-2451.5287099179695,-1.22576435496%,0.00064709862534%
RDC,-687868,147894.73684210528,147.894736842%,-0.0784766538745%
RF,-691117,-126071.21450553353,-63.0356072528%,0.0332910298072%
RHI,-689363,346712.06453121343,346.712064531%,-0.183575131758%
RIG,-689290,-100872.43093587106,-50.4362154679%,0.0267075086622%
RL,-691603,154056.9503980404,308.113900796%,-0.162610014402%
ROK,5476,69826.14938857066,139.652298777%,9.30845307773%
ROP,4034,374470.5882352941,187.235294118%,16.9412202164%
ROST,-687898,478092.9095354524,239.046454768%,-0.12683850802%
RRC,-687787,-23835.851626240183,-21.4384146053%,0.0113770997866%
RTN,-688253,181408.64583333334,90.7043229167%,-0.0481030636475%
SBUX,4843,239007.4391039451,413.961386908%,31.1988243282%
SCG,-688043,112136.88818145645,112.136888181%,-0.0594875090456%
SCHW,-692593,153826.75261885574,153.826752619%,-0.0810674735463%
SEE,3889,-1174.5757261938415,-1.17457572619%,-0.110239172039%
SHW,4490,130297.31993299833,130.297319933%,10.592098391%
SIAL,-691575,138111.9826886665,276.223965377%,-0.145785702726%
SLM,299,43824.76076555025,87.6495215311%,106.996907555%
SNA,-691295,146914.04297851076,293.828085957%,-0.155139631235%
SNDK,1155,1057459.4594594594,1057.45945946%,334.175500176%
SNI,-692589,69876.23762376237,69.8762376238%,-0.0368253419166%
SO,1896,26751.068727392296,53.5021374548%,10.2997258286%
SPG,-691282,131259.42684766214,131.259426848%,-0.0693055667577%
SRCL,2204,152293.67192299815,152.293671923%,25.2210482087%
STI,-687863,-56104.15913200725,-28.052079566%,0.0148852446513%
STJ,2344,95231.55416012558,190.46310832%,29.6582911847%
STT,845,76209.67741935485,152.419354839%,65.8379461729%
STX,-691602,1345115.6237270706,1345.11562373%,-0.709898471462%
SWK,-689286,273349.0449328841,136.674522466%,-0.0723737326745%
SWN,-687863,128436.80164995111,223.003454907%,-0.118332082175%
SYK,1524,39769.705925686736,39.7697059257%,9.52489676042%
SYMC,2192,758045.4096742349,379.022704837%,63.1128135336%
SYY,-689290,99444.74285495949,49.7223714275%,-0.0263295065517%
T,1487,53250.620347394564,53.2506203474%,13.070932365%
TE,-688068,32565.07348919753,15.9121208554%,-0.[phone]%
TEG,2854,61666.[phone],123.[phone]%,15.[phone]%
TEL,-691579,157642.[phone],[phone]%,-0.[phone]%
TGT,-686526,15521.433653668748,29.1481103563%,-0.0154969517251%
THC,-686457,1104167.1118387042,729.683245964%,-0.387984075881%
TIF,-687900,420617.8041666987,210.308902083%,-0.111589982934%
TMK,2689,147297.1723442432,215.307380109%,29.2254346373%
TMO,3143,23803.030303030304,47.6060606061%,5.52854346841%
TROW,311,28306.31399317406,56.6126279863%,66.4424733602%
TRV,1965,32706.04674796747,32.706046748%,6.07516898881%
TSO,-686744,88760.42410031603,177.520848201%,-0.0943511841286%
TWX,3834,64108.91089108911,64.1089108911%,6.10322182453%
TXN,-688775,145260.29505350091,145.260295054%,-0.0769772533767%
TXT,3931,222813.32475066104,111.406662375%,10.3442970661%
UNH,-690675,328210.958296362,164.105479148%,-0.0867245808652%
UNM,4189,34211.6917626218,17.1058458813%,1.49048310973%
UNP,1106,104802.80455740579,104.802804557%,34.5868206722%
UPS,4425,175828.86638872346,87.9144331944%,7.25169900925%
URBN,-691603,86271.45085803431,172.542901716%,-0.0910611421963%
USB,-691474,174410.63009001286,87.205315045%,-0.0460320127603%
UTX,-691456,179073.1008122313,89.5365504061%,-0.0472638040573%
VFC,-686506,121631.36547994596,60.81568274%,-0.0323343484253%
VIAB,-691450,250070.24723701325,125.035123619%,-0.0660030661953%
VLO,1339,-8476.301250363482,-16.9526025007%,-4.62113511035%
VRTX,-691302,275623.05295950157,551.246105919%,-0.29105199849%
VTR,1665,226598.83720930235,453.197674419%,99.349640338%
VZ,2268,28777.44701563965,28.7774470156%,4.63129107615%
WAT,288,46907.21649484537,93.8144329897%,118.896764032%
WEC,438,683.1203173204049,1.36624063464%,1.1385338622%
WFC,-691282,104425.24554383411,104.425245544%,-0.0551369985382%
WHR,-692586,189493.78886457853,189.493788865%,-0.0998651906558%
WIN,-691138,-36291.01305375356,-18.1455065269%,0.00958290512504%
WM,-688201,161349.96230819734,80.6749811541%,-0.0427874532604%
WMB,3159,295248.43450077093,147.62421725%,17.0569291853%
WMT,1559,11613.720781315162,11.6137207813%,2.71905585964%
WU,841,9880.564603691622,9.88056460369%,4.28823552955%
WY,2940,-45308.58003010536,-45.3085800301%,-5.62504479966%
WYN,-691282,296899.2248062016,296.899224806%,-0.156764123837%
WYNN,-691579,576137.0579796771,288.06852899%,-0.152036156507%
X,-687841,255690.62911956917,255.69062912%,-0.135681181594%
XEL,-691561,47898.92106757524,95.7978421352%,-0.0505612843687%
XL,1640,714416.0091263428,357.208004563%,79.5005619912%
XLNX,-691236,116091.94335097764,116.091943351%,-0.0613011465304%
XRX,-688275,-65309.717298101954,-32.6548586491%,0.0173172400667%
YHOO,1355,-18673.84778386015,-37.3476955677%,-10.0604493596%
ZION,-691474,97938.88485735422,48.9694424287%,-0.0258489060854%
